-- Merging decision tree log ---
manifest
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
MERGED from [com.android.support:support-v4:27.0.2] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\support-v4-27.0.2.aar\dd464b469da46cdb002d3ed3559a0ef4\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\cc1da5d3c3363029f94060a1c74e6129\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\d8bc9381c26adadd60e8a5c4ef29e2f6\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\1f77a4d07b61f61f09df88f0f4d13122\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:customtabs:27.1.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\customtabs-27.1.1.aar\f985a45b4296cd6b6108f1507d096ffd\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\d1117ea8719f39d42b418f0a37fae201\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-places-4.39.0.aar\5fe2b5fb5b461f44b60ff87a2992aa5e\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.39.0.aar\5d8868879dfa4e5d398186d7f3706762\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.39.0.aar\4b219f7bd98967e38cb2e9e36c34c099\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.39.0.aar\671e994dfd32c047e8890a909fb0c837\AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.39.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\facebook-core-4.39.0.aar\e51bb43deacfd8c5c416f35de7d02f0d\AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\9ddf1f37da55abc3a9f370367b9432f9\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\e40d07c3030af1329d0a1d11639f1dae\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.0.2.aar\3b66a64b2794a1d617565973b5fc6f8f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\65c9a5d9fdabcfe0feee744ebf2d3900\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.6.1.aar\ce00fbaace4edf4e034ecc7b6a381df1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.1.aar\ca3aeb1b10473b99426ceb5340544399\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.1.aar\65d9534a483126bc87828010ef84a77b\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.1.aar\331260f2514904373e2b438e902191e8\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.1.aar\a32c578daf84f20192ac13a695fd3a2b\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cardview-v7:27.0.2] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.0.2.aar\37cbc60ed075477faf8ac4dfeb9910cc\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.conceal:conceal:1.1.3] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\conceal-1.1.3.aar\2d606c28b7ebf959c2839e605510d6cb\AndroidManifest.xml:7:1-16:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\c3ab63287032f78d585293f4a1b16e5e\AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\answers-shim-0.0.6.aar\4d0d8254455be51b70621aa0e95be193\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\e3a9072ddccf9626fde449f4610c845b\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\99ad90996a53466ccbed0310a066d0da\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\fbcore-1.10.0.aar\bdc71fc5e50673aa8030e52cf082c803\AndroidManifest.xml:2:1-9:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\8d009062d17e541101d110d4bb6cf45c\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\ed079753f3284b589ae61eb300692051\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\374f5c7864269403940de612938bf83b\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\ad3dbd3d1bd64cf37e69b3d9dfff561b\AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\980d1122b8ae6861a64b46fb22890f1b\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\0f0b9bffe7a1bbde55ce9e55efda0328\AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\48aa7226dbaddc571fa679125b54654b\AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\699fd4b350be2e6892728a0e9fdabfa2\AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\676e7f6ec389f443bd0fedfa474a7aaa\AndroidManifest.xml:17:1-22:12
INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
	package
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:3:3-30
		INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
		INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
		INJECTED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:4:3-61
permission#com.example.test.permission.C2D_MESSAGE
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\025b7cb4b2ca04c39c07d400183b8591\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:9:5-40
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:8:5-59
uses-permission#com.example.test.permission.C2D_MESSAGE
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:12:3-77
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\025b7cb4b2ca04c39c07d400183b8591\AndroidManifest.xml:32:5-79
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:12:20-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\f7aa64a7dc0288f2b1684a4d265471af\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\f7aa64a7dc0288f2b1684a4d265471af\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\4ee85ac3e3fdcb896eb0ef195bf7396f\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\4ee85ac3e3fdcb896eb0ef195bf7396f\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\025b7cb4b2ca04c39c07d400183b8591\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\025b7cb4b2ca04c39c07d400183b8591\AndroidManifest.xml:26:5-82
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\ec7bbd72a243dc20133a693c68384da0\AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\ec7bbd72a243dc20133a693c68384da0\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\710845daefb045b5f90a3233cd8d5eea\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\710845daefb045b5f90a3233cd8d5eea\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\70afd4598287272adef386cc236b2ffa\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\70afd4598287272adef386cc236b2ffa\AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\fb9d5b758eed59a979dec62ff88c356b\AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\fb9d5b758eed59a979dec62ff88c356b\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\a15556d4ed052d9f7f4df98f5b99963d\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\a15556d4ed052d9f7f4df98f5b99963d\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\147c85f99bb1e2b30e857eb03cb378af\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\147c85f99bb1e2b30e857eb03cb378af\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\a4cf006a3d5740dfbdb1c7653e2136d0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\a4cf006a3d5740dfbdb1c7653e2136d0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\8f88304745c8da69d7e97ad8a56ce634\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\8f88304745c8da69d7e97ad8a56ce634\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\025b7cb4b2ca04c39c07d400183b8591\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\025b7cb4b2ca04c39c07d400183b8591\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\0761d89bb882d1c00ad187bd3da1f466\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\0761d89bb882d1c00ad187bd3da1f466\AndroidManifest.xml:24:5-79
	android:name
		ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from C:\Projects\rn-13\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\516e35c5e2ff4a9b001bf881085833b2\AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\ec7bbd72a243dc20133a693c68384da0\AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\ec7bbd72a243dc20133a693c68384da0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\f7aa64a7dc0288f2b1684a4d265471af\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\f7aa64a7dc0288f2b1684a4d265471af\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\710845daefb045b5f90a3233cd8d5eea\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\710845daefb045b5f90a3233cd8d5eea\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\70afd4598287272adef386cc236b2ffa\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\70afd4598287272adef386cc236b2ffa\AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\e173ecd44087ec1d95a4a991c1112026\AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\e173ecd44087ec1d95a4a991c1112026\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\4ee85ac3e3fdcb896eb0ef195bf7396f\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\4ee85ac3e3fdcb896eb0ef195bf7396f\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\a15556d4ed052d9f7f4df98f5b99963d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\a15556d4ed052d9f7f4df98f5b99963d\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\147c85f99bb1e2b30e857eb03cb378af\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\147c85f99bb1e2b30e857eb03cb378af\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\oksana_klimova\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\a4cf006a3d5740dfbdb1c7653e2136d0\AndroidManifest.xml:23:5-67
